Treaty,BusinessPartnerID,NatureOfTreaty,TreatyPeriodStartDate,Section,UnderwritingYear,BusinessPartnerDesc,DomicileState,BusinessPartner,Region
1013968,3974,P&CNP,2006-09-01,1,2006,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2006-09-01,2,2006,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2006-09-01,3,2006,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2006-09-01,4,2006,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2006-09-01,5,2006,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2006-09-01,6,2006,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2006-09-01,7,2006,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2007-09-01,1,2007,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2007-09-01,2,2007,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2007-09-01,3,2007,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2007-09-01,4,2007,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2007-09-01,5,2007,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2007-09-01,6,2007,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2007-09-01,7,2007,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2008-09-01,1,2008,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2008-09-01,2,2008,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2008-09-01,3,2008,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2008-09-01,4,2008,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2008-09-01,5,2008,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2008-09-01,6,2008,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2008-09-01,7,2008,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2009-09-01,10,2009,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2009-09-01,4,2009,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2009-09-01,5,2009,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2009-09-01,6,2009,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2009-09-01,7,2009,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2009-09-01,8,2009,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2009-09-01,9,2009,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2010-09-01,10,2010,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2010-09-01,5,2010,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2010-09-01,6,2010,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2010-09-01,7,2010,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2010-09-01,9,2010,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2011-05-16,10,2011,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2011-05-16,5,2011,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2011-05-16,6,2011,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2011-05-16,9,2011,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2011-09-01,10,2011,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2011-09-01,5,2011,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2011-09-01,6,2011,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2011-09-01,9,2011,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2012-09-01,10,2012,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2012-09-01,5,2012,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2012-09-01,6,2012,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2012-09-01,9,2012,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2013-09-01,10,2013,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2013-09-01,5,2013,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2013-09-01,6,2013,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2013-09-01,9,2013,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2013-12-01,10,2013,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2013-12-01,11,2013,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2013-12-01,5,2013,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2013-12-01,6,2013,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2013-12-01,9,2013,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
1013968,3974,P&CNP,2014-09-01,10,2014,FL Insurance Company,FL,3974 - FL Insurance Company,East Coast
